// load with default Hilbert SFC, param: level=5, size=0.2, cdetail=16, radius=0.75, bdetail=9, period=100,start=0

// lookAhead=2 gives reasonably smooth results
orientation=auto;up=[0,1,0];lookAhead=2
pos=[0, 0, 0]
pos=[0.2258064, 0, 0]
pos=[0.4403226, 0, 0]
pos=[0.4516129, -0.3225806, 0]
pos=[0.4516129, -0.6290323, 0]
pos=[0.4516129, -0.6451613, -0.4516129]
pos=[0.4516129, -0.6451613, -0.8806452]
pos=[0.3225806, -0.6451613, -0.9032258]
pos=[0.2, -0.6451613, -0.9032258]
pos=[0.1935484, -0.2580645, -0.9032258]
pos=[0.1935484, 0.1096774, -0.9032258]
pos=[0.1935484, 0.1290323, -0.516129]
pos=[0.1935484, 0.1290323, -0.1483871]
pos=[-0.1935484, 0.1290323, -0.1290323]
pos=[-0.5612903, 0.1290323, -0.1290323]
pos=[-0.5806451, 0.4516129, -0.1290323]
pos=[-0.5806451, 0.7580645, -0.1290323]
pos=[-0.5806451, 0.7741935, -0.4516129]
pos=[-0.5806451, 0.7741935, -0.7580645]
pos=[-0.2580645, 0.7741935, -0.7741935]
pos=[0.04838708, 0.7741935, -0.7741935]
pos=[0.06451612, 0.5483871, -0.7741935]
pos=[0.06451613, 0.3338709, -0.7741935]
pos=[0.06451613, 0.3225806, -0.2580645]
pos=[0.06451613, 0.3225806, 0.2322581]
pos=[-0.3870968, 0.3225806, 0.2580645]
pos=[-0.816129, 0.3225806, 0.2580645]
pos=[-0.8387096, 0.483871, 0.2580645]
pos=[-0.8387096, 0.6370968, 0.2580645]
pos=[-0.8387096, 0.6451613, 0.483871]
pos=[-0.8387096, 0.6451613, 0.6983871]
pos=[-0.4193548, 0.6451613, 0.7096774]
pos=[-0.02096775, 0.6451613, 0.7096774]
pos=[-3.72529E-09, 0.3870968, 0.7096774]
pos=[-1.862646E-10, 0.1419355, 0.7096774]
pos=[0, 0.1290323, -0.06451613]
pos=[0, 0.1290323, -0.8]
pos=[-0.09677419, 0.1290323, -0.8387097]
pos=[-0.1887097, 0.1290323, -0.8387097]
pos=[-0.1935484, 0, -0.8387097]
pos=[-0.1935484, -0.1225806, -0.8387097]
pos=[-0.1935484, -0.1290323, -0.3225806]
pos=[-0.1935484, -0.1290323, 0.1677419]
pos=[-0.3548387, -0.1290323, 0.1935484]
pos=[-0.5080645, -0.1290323, 0.1935484]
pos=[-0.516129, -0.3548387, 0.1935484]
pos=[-0.516129, -0.5693548, 0.1935484]
pos=[-0.516129, -0.5806451, 0.516129]
pos=[-0.516129, -0.5806451, 0.8225806]
pos=[0.1290323, -0.5806451, 0.8387096]
pos=[0.7419354, -0.5806451, 0.8387096]
pos=[0.7741935, 0, 0.8387096]
pos=[0.7741935, 0.5516129, 0.8387096]
pos=[0.7741935, 0.5806451, 0]
pos=[0.7741935, 0.5806451, -0.7967741]
pos=[0.09677422, 0.5806451, -0.8387096]
pos=[-0.5467741, 0.5806451, -0.8387096]
pos=[-0.5806451, 0, -0.8387096]
pos=[-0.5806451, -0.5516129, -0.8387096]
pos=[-0.5806451, -0.5806451, -0.2580645]
pos=[-0.5806451, -0.5806451, 0.2935483]
pos=[-0.06451607, -0.5806451, 0.3225805]
pos=[0.4258065, -0.5806451, 0.3225805]
pos=[0.4516129, -0.2580645, 0.3225805]
pos=[0.4516129, 0.04838708, 0.3225805]
pos=[0.4516129, 0.06451612, 0.09677415]
pos=[0.4516129, 0.06451613, -0.1177419]
pos=[-0.06451613, 0.06451613, -0.1290323]
pos=[-0.5548387, 0.06451613, -0.1290323]
pos=[-0.5806451, 0.4193548, -0.1290323]
pos=[-0.5806451, 0.7564516, -0.1290323]
pos=[-0.5806451, 0.7741935, -0.2580645]
pos=[-0.5806451, 0.7741935, -0.3806452]
pos=[0.1290323, 0.7741935, -0.3870968]
pos=[0.8032257, 0.7741935, -0.3870968]
pos=[0.8387096, 0.483871, -0.3870968]
pos=[0.8387096, 0.2080645, -0.3870968]
